convoy/ConvoyApiClient.kt:41:    suspend fun registerUser(
convoy/ConvoyApiClient.kt:62:            Log.d(TAG, "registerUser: ${response.code} $responseBody")
convoy/ConvoyApiClient.kt:73:            Log.e(TAG, "registerUser error: ${e.message}")
convoy/ConvoyApiClient.kt:162:    suspend fun createRide(
convoy/ConvoyApiClient.kt:199:            Log.d(TAG, "createRide: ${response.code} $responseBody")
convoy/ConvoyApiClient.kt:210:            Log.e(TAG, "createRide error: ${e.message}")
convoy/ConvoyApiClient.kt:217:    suspend fun createInvite(
convoy/ConvoyApiClient.kt:233:            Log.d(TAG, "createInvite: ${response.code} $responseBody")
convoy/ConvoyApiClient.kt:244:            Log.e(TAG, "createInvite error: ${e.message}")
convoy/ConvoyApiClient.kt:252:    suspend fun downloadRide(token: String): Result<String> = withContext(Dispatchers.IO) {
convoy/ConvoyApiClient.kt:261:            Log.d(TAG, "downloadRide: ${response.code} ${responseBody.take(100)}")
convoy/ConvoyApiClient.kt:266:            Log.e(TAG, "downloadRide error: ${e.message}")
convoy/ConvoyApiClient.kt:273:    suspend fun enrollRider(
convoy/ConvoyApiClient.kt:293:            Log.d(TAG, "enrollRider: ${response.code}")
convoy/ConvoyApiClient.kt:296:            Log.e(TAG, "enrollRider error: ${e.message}")
convoy/ConvoyApiClient.kt:347:    suspend fun followOrganizer(
convoy/ConvoyApiClient.kt:362:            Log.d(TAG, "followOrganizer: ${response.code}")
convoy/ConvoyApiClient.kt:365:            Log.e(TAG, "followOrganizer error: ${e.message}")
convoy/ConvoyApiClient.kt:371:    suspend fun unfollowOrganizer(
convoy/ConvoyApiClient.kt:386:            Log.d(TAG, "unfollowOrganizer: ${response.code}")
convoy/ConvoyApiClient.kt:389:            Log.e(TAG, "unfollowOrganizer error: ${e.message}")
convoy/ConvoyApplyRadioScreen.kt:490:                            val archiveResult = ConvoyMasterApply.archiveCurrentRadio(
convoy/ConvoyApplyRadioScreen.kt:507:                                val profile27 = ConvoyProfileBuilder.buildProfile(wconfig).copy(short_name = null)
convoy/ConvoyApplyRadioScreen.kt:510:                                convoyViewModel.installProfileToRadio(ni.myNodeNum, profile27)
convoy/ConvoyApplyRadioScreen.kt:518:                                val profile = ConvoyProfileBuilder.buildProfile(wconfig).copy(short_name = null)
convoy/ConvoyApplyRadioScreen.kt:521:                                convoyViewModel.installProfileToRadio(ni.myNodeNum, profile)
convoy/ConvoyArchiveRestoreScreen.kt:45: *   5. User taps RESTORE — installProfileToRadio()
convoy/ConvoyArchiveRestoreScreen.kt:122:                convoyViewModel.installProfileToRadio(nodeNum, profile)
convoy/ConvoyConfig.kt:43:    fun migrateTiles(context: android.content.Context) {
convoy/ConvoyDashboardScreen.kt:27:    isSubscribed: Boolean,
convoy/ConvoyDashboardScreen.kt:48:    val currentUserId = remember { ConvoySessionManager.getUserId(context) ?: "" }
convoy/ConvoyDashboardScreen.kt:72:            ConvoyEnrollmentQueue.unfollowOrganizer(context, organizerId, organizerName)
convoy/ConvoyDashboardScreen.kt:75:            ConvoyEnrollmentQueue.followOrganizer(context, organizerId, organizerName)
convoy/ConvoyDashboardScreen.kt:194:                if (!isSubscribed) {
convoy/ConvoyDashboardScreen.kt:220:                        "CLEAR SESSION" to { ConvoySessionManager.clearSession(context); ConvoyDevSeeder.clear(context); seedKey++; android.widget.Toast.makeText(context, "Cleared", android.widget.Toast.LENGTH_SHORT).show() },
convoy/ConvoyDashboardScreen.kt:222:                        "SHOW SESSION"  to { val uid = ConvoySessionManager.getUserId(context) ?: "none"; android.widget.Toast.makeText(context, "ID:$uid sub:${ConvoySessionManager.isSubscribed(context)}", android.widget.Toast.LENGTH_LONG).show() },
convoy/ConvoyDevLaunchScreen.kt:72:                ConvoySessionManager.clearSession(context)
convoy/ConvoyDevLaunchScreen.kt:80:                ConvoySessionManager.clearSession(context)
convoy/ConvoyDevLaunchScreen.kt:82:                ConvoySessionManager.saveUser(context,
convoy/ConvoyDevLaunchScreen.kt:91:                ConvoySessionManager.clearSession(context)
convoy/ConvoyDevLaunchScreen.kt:99:                ConvoySessionManager.clearSession(context)
convoy/ConvoyDevLaunchScreen.kt:110:                ConvoySessionManager.clearSession(context)
convoy/ConvoyDevLaunchScreen.kt:132:    ConvoySessionManager.saveUser(context,
convoy/ConvoyDevSeeder.kt:72:        ConvoySessionManager.saveUser(ctx,
convoy/ConvoyDownloadQueue.kt:127:        val tiles = ConvoyTileCalculator.calculateTiles(north, south, east, west)
convoy/ConvoyDownloadWorker.kt:58:            val cellTiles = ConvoyTileCalculator.calculateTiles(north, south, east, west)
convoy/ConvoyDownloadWorker.kt:62:                ConvoyTileDownloader.tilePath(appContext, refreshSlot, tile).exists()
convoy/ConvoyDownloadWorker.kt:79:                val result = ConvoyTileDownloader.downloadTiles(
convoy/ConvoyDownloadWorker.kt:110:        val tiles = ConvoyTileCalculator.calculateTiles(north, south, east, west)
convoy/ConvoyDownloadWorker.kt:134:                val result = ConvoyTileDownloader.downloadTiles(
convoy/ConvoyEngine.kt:31:    fun compute(
convoy/ConvoyEngine.kt:40:        val withStatus = nodes.map { it.copy(status = computeStatus(it, nowMs)) }
convoy/ConvoyEngine.kt:41:        val heading = computeHeading(withStatus)
convoy/ConvoyEngine.kt:43:        val withRoles = assignLeadTail(sorted, lockedLeadNodeId, tailNodeId)
convoy/ConvoyEngine.kt:62:    fun computeStatus(node: ConvoyNode, nowMs: Long): ConvoyStatus {
convoy/ConvoyEngine.kt:73:    fun computeHeading(nodes: List<ConvoyNode>): Float {
convoy/ConvoyEngine.kt:97:     * Tail: identified by tailNodeId (minimum distance accumulator node), dynamic every tick.
convoy/ConvoyEngine.kt:99:    fun assignLeadTail(
convoy/ConvoyEngine.kt:160:    fun colorSegmentsByNode(
convoy/ConvoyEnrollmentQueue.kt:87:    fun followOrganizer(ctx: Context, organizerId: String, organizerName: String) {
convoy/ConvoyEnrollmentQueue.kt:88:        Log.d(TAG, "followOrganizer — organizerId=$organizerId stub FOLLOW-01, Phase C")
convoy/ConvoyEnrollmentQueue.kt:93:    fun unfollowOrganizer(ctx: Context, organizerId: String, organizerName: String) {
convoy/ConvoyEnrollmentQueue.kt:94:        Log.d(TAG, "unfollowOrganizer — organizerId=$organizerId stub FOLLOW-01, Phase C")
convoy/ConvoyGpsService.kt:38: *   On END: file is complete and ready. Caller renames via finalizeTrack().
convoy/ConvoyGpsService.kt:41: * startTrack / pauseTrack / resumeTrack / stopTrack directly.
convoy/ConvoyGpsService.kt:122:            ACTION_PAUSE  -> pauseTrack()
convoy/ConvoyGpsService.kt:123:            ACTION_RESUME -> resumeTrack()
convoy/ConvoyGpsService.kt:124:            ACTION_END    -> stopTrack()
convoy/ConvoyGpsService.kt:134:        stopLocationUpdates()
convoy/ConvoyGpsService.kt:145:    fun startTrack() {
convoy/ConvoyGpsService.kt:152:        startLocationUpdates()
convoy/ConvoyGpsService.kt:161:    fun pauseTrack() {
convoy/ConvoyGpsService.kt:163:        stopLocationUpdates()
convoy/ConvoyGpsService.kt:173:    fun resumeTrack() {
convoy/ConvoyGpsService.kt:176:        startLocationUpdates()
convoy/ConvoyGpsService.kt:194:    fun stopTrack(): File? {
convoy/ConvoyGpsService.kt:196:        stopLocationUpdates()
convoy/ConvoyGpsService.kt:212:     * Called after stopTrack() once user has entered a name.
convoy/ConvoyGpsService.kt:214:    fun finalizeTrack(tempFile: File, trackName: String): File? {
convoy/ConvoyGpsService.kt:230:            Log.e(TAG, "finalizeTrack error: ${e.message}")
convoy/ConvoyGpsService.kt:242:     * Called by ViewModel on each tick when useRadioGps is true.
convoy/ConvoyGpsService.kt:245:    fun onRadioPosition(lat: Double, lon: Double, alt: Double) {
convoy/ConvoyGpsService.kt:247:            onGpsUpdate(lat, lon, alt)
convoy/ConvoyGpsService.kt:251:    private fun startLocationUpdates() {
convoy/ConvoyGpsService.kt:263:                onGpsUpdate(loc.latitude, loc.longitude, loc.altitude)
convoy/ConvoyGpsService.kt:278:    private fun stopLocationUpdates() {
convoy/ConvoyGpsService.kt:282:            Log.e(TAG, "stopLocationUpdates error: ${e.message}")
convoy/ConvoyGpsService.kt:288:    private fun onGpsUpdate(lat: Double, lon: Double, alt: Double) {
convoy/ConvoyGpsService.kt:298:            pauseTrack()
convoy/ConvoyGpsService.kt:313:            writeGpxPoint(lat, lon, alt)
convoy/ConvoyGpsService.kt:393:    private fun writeGpxPoint(lat: Double, lon: Double, alt: Double) {
convoy/ConvoyInviteHandler.kt:67:        val downloadResult = ConvoyApiClient.downloadRide(token)
convoy/ConvoyInviteHandler.kt:81:                    val userId = getUserId(this@ConvoyInviteHandler)
convoy/ConvoyInviteHandler.kt:83:                        val enrollResult = ConvoyApiClient.enrollRider(
convoy/ConvoyMapViewerScreen.kt:1364:private fun loadTrackOnMap(
convoy/ConvoyMasterApply.kt:33:    suspend fun archiveCurrentRadio(
convoy/ConvoyMasterApply.kt:72:        convoyViewModel.installProfileToRadio(nodeNum, profile)
convoy/ConvoyMasterApply.kt:80:    suspend fun applyMasterConfig(
convoy/ConvoyMasterApply.kt:88:        val archivePath = archiveCurrentRadio(context, nodeId, convoyViewModel)
convoy/ConvoyMyOrganizersScreen.kt:148:                                    val userId = ConvoySessionManager.getUserId(context) ?: return@launch
convoy/ConvoyMyOrganizersScreen.kt:150:                                        ConvoyApiClient.unfollowOrganizer(userId, org.id)
convoy/ConvoyMyOrganizersScreen.kt:153:                                        ConvoyApiClient.followOrganizer(userId, org.id)
convoy/ConvoyProfileBuilder.kt:34:    fun buildProfile(config: ConvoyMasterConfig): DeviceProfile {
convoy/ConvoyProfileBuilder.kt:201:    fun buildBytes(config: ConvoyMasterConfig): ByteArray = buildProfile(config).encode()
convoy/ConvoyProfileBuilder.kt:304:    fun buildProfile(wconfig: WorkingConfig): DeviceProfile {
